sentence,reason
"<div class=""node__content"">
 <div class=""layout layout--onecol"">
 <div class=""layout__region layout__region--content"">
 <div class=""block block-ctools block-entity-viewnode"">

 <div id=""publication__detail"" class=""publication__detail simple-display tall-hero"">
 <div class=""landing-page__hero "">
 <div class=""hero__text"">
 <div class=""grid publication__type margin-top-lg"">
 
 <div class=""h4 white"">Data Visualization</div>

 </div>
 <div class=""grid hero__content--inner margin-top-lg"">
 <div class=""hero__left"">
 
 <h1 class=""h1"">
 Protein Scorecard
</h1>

 <div class=""margin-top-sm""></div>
 </div>

 </div>
 </div>
 </div>
 <div class=""detail__meta meta grid margin-top-md margin-bottom-md"">
 <div class=""detail__meta-inner meta-inner "">
 <div class=""layout__region layout__region--category"">
 <div class=""category-wrapper"">
 <div class=""field-label-inline"">Topic</div>
 
 <span class=""topic-tag"">[Food](/food)</span>

 </div>

 <span class=""article-date category-wrapper"">
 
 April 20, 2016

 </span>

 </div>
 
 <div class=""layout__region layout__region--share"">
 <div class=""social-sharing-block"">
 <nav role=""navigation"">
 - [Social](#)
 <ul class=""dropdown"" aria-label=""submenu"">
 <li>
 <a href=""https://www.linkedin.com/shareArticle?mini=true&url=https://www.wri.org/data/protein-scorecard&title=Protein Scorecard&source=https://www.wri.org"" title=""Share to Linkedin"" aria-label=""Share to Linkedin"" class=""social-sharing-buttons__button"" rel=""noopener"" target=""_blank"">
 LinkedIn
 <svg xmlns=""http://www.w3.org/2000/svg"" class=""offsite-link"" width=""12"" height=""11.3"" fill=""none"" viewBox=""0 0 17 16""><path fill=""currentColor"" d=""M2.278 16c-.49 0-.908-.174-1.256-.522A1.712 1.712 0 0 1 .5 14.222V1.778c0-.49.174-.908.522-1.256A1.712 1.712 0 0 1 2.278 0H8.5v1.778H2.278v12.444h12.444V8H16.5v6.222c0 .49-.174.908-.522 1.256a1.712 1.712 0 0 1-1.256.522H2.278Zm4.178-4.711L5.21 10.044l8.267-8.266h-3.2V0H16.5v6.222h-1.778v-3.2L6.456 11.29Z""></path></svg></a>
- <a href=""https://bsky.app/intent/compose?text=Protein Scorecard https://www.wri.org/data/protein-scorecard"" title=""Share to Bluesky"" aria-label=""Share to Bluesky"" class=""social-sharing-buttons__button"" rel=""noopener"" target=""_blank"">
 Bluesky
 <svg xmlns=""http://www.w3.org/2000/svg"" class=""offsite-link"" width=""12"" height=""11.3"" fill=""none"" viewBox=""0 0 17 16""><path fill=""currentColor"" d=""M2.278 16c-.49 0-.908-.174-1.256-.522A1.712 1.712 0 0 1 .5 14.222V1.778c0-.49.174-.908.522-1.256A1.712 1.712 0 0 1 2.278 0H8.5v1.778H2.278v12.444h12.444V8H16.5v6.222c0 .49-.174.908-.522 1.256a1.712 1.712 0 0 1-1.256.522H2.278Zm4.178-4.711L5.21 10.044l8.267-8.266h-3.2V0H16.5v6.222h-1.778v-3.2L6.456 11.29Z""></path></svg></a>
- <a href=""https://twitter.com/intent/tweet?text=Protein Scorecard+https://www.wri.org/data/protein-scorecard via @WorldResources"" title=""Share to X"" aria-label=""Share to X"" class=""social-sharing-buttons__button"" rel=""noopener"" target=""_blank"">
 X
 <svg xmlns=""http://www.w3.org/2000/svg"" class=""offsite-link"" width=""12"" height=""11.3"" fill=""none"" viewBox=""0 0 17 16""><path fill=""currentColor"" d=""M2.278 16c-.49 0-.908-.174-1.256-.522A1.712 1.712 0 0 1 .5 14.222V1.778c0-.49.174-.908.522-1.256A1.712 1.712 0 0 1 2.278 0H8.5v1.778H2.278v12.444h12.444V8H16.5v6.222c0 .49-.174.908-.522 1.256a1.712 1.712 0 0 1-1.256.522H2.278Zm4.178-4.711L5.21 10.044l8.267-8.266h-3.2V0H16.5v6.222h-1.778v-3.2L6.456 11.29Z""></path></svg></a>
- <a href=""https://www.facebook.com/sharer/sharer.php?u=https://www.wri.org/data/protein-scorecard&title=Protein Scorecard"" title=""Share to Facebook"" aria-label=""Share to Facebook"" class=""social-sharing-buttons__button"" rel=""noopener"" target=""_blank"">
 Facebook
 <svg xmlns=""http://www.w3.org/2000/svg"" class=""offsite-link"" width=""12"" height=""11.3"" fill=""none"" viewBox=""0 0 17 16""><path fill=""currentColor"" d=""M2.278 16c-.49 0-.908-.174-1.256-.522A1.712 1.712 0 0 1 .5 14.222V1.778c0-.49.174-.908.522-1.256A1.712 1.712 0 0 1 2.278 0H8.5v1.778H2.278v12.444h12.444V8H16.5v6.222c0 .49-.174.908-.522 1.256a1.712 1.712 0 0 1-1.256.522H2.278Zm4.178-4.711L5.21 10.044l8.267-8.266h-3.2V0H16.5v6.222h-1.778v-3.2L6.456 11.29Z""></path></svg></a>

 </li>
 <li>
 <a class=""share-icon icon-email social-sharing-buttons__button"" href=""mailto:?subject=Protein Scorecard&body=https://www.wri.org/data/protein-scorecard"" title=""Share to E-mail"" aria-label=""Share to E-mail"" target=""_blank"" rel=""noopener"">
 Email
 <svg xmlns=""http://www.w3.org/2000/svg"" class=""offsite-link"" width=""12"" height=""11.3"" fill=""none"" viewBox=""0 0 17 16""><path fill=""currentColor"" d=""M2.278 16c-.49 0-.908-.174-1.256-.522A1.712 1.712 0 0 1 .5 14.222V1.778c0-.49.174-.908.522-1.256A1.712 1.712 0 0 1 2.278 0H8.5v1.778H2.278v12.444h12.444V8H16.5v6.222c0 .49-.174.908-.522 1.256a1.712 1.712 0 0 1-1.256.522H2.278Zm4.178-4.711L5.21 10.044l8.267-8.266h-3.2V0H16.5v6.222h-1.778v-3.2L6.456 11.29Z""></path></svg></a>
 </li>
 <li>[Print](javascript:window.print())</li>
 </ul>
 </nav>
</div>

 </div>
 </div>
 </div>
 
 <div class=""publication__main grid margin-top-lg"">

 <div class=""layout__region layout__region--sidebar sidebar"">
 <div class=""field"">
 <div class=""field-label-above"">Primary Contact</div>
 
 - [Janet Ranganathan](/profile/janet-ranganathan)

 </div>

 </div>
 
 <div class=""publication__image margin-bottom-lg"">
 <div class=""publication__image-inner"">
 <div class=""layout__region layout__region--share layout__region--featured-image"">
 
 <article class=""media media--type-embed media--view-mode-full"">

 <div class=""clearfix text-formatted field field--name-field-media-embed-code field--type-text-long field--label-hidden field__item""><div class=""embedly-card""><div class=""embedly-card-hug"" style=""max-width: 600px; padding: 0px; position: relative; min-width: 200px; margin: 5px auto;""><iframe frameborder=""0"" scrolling=""no"" allowtransparency=""true"" allowfullscreen=""true"" id=""emb_kqbpb0"" class=""embedly-card"" style=""border: none; position: relative; visibility: visible; display: block; margin: 0px; padding: 0px; max-width: 100%; min-width: 200px;"" height=""1284"" width=""600""></iframe></div></div>
<script charset=""UTF-8"" src=""//cdn.embedly.com/widgets/platform.js"" async=""""></script></div>
 
 </article>

 </div>
 </div>
 </div>
 
 <div class=""layout__region layout__region--main_content main-content margin-bottom-lg"">
 
 <style type=""text/css"">
tr#grey {
background-color: rgb(88,88,90); 
color:#fff; 
font-weight:bold; 
vertical-align: middle;
} 
tr#grey>td {
 padding:10px;
 border-right:1px solid white;
 vertical-align: middle;
}
td {
padding-left:10px;
padding-top:8px;
padding-bottom:8px;
}
tr:nth-child(odd) {background: #fff;}
tr:nth-child(even) {background: rgb(255,228,175);}
</style>

### Notes on GHG emissions and land and water use of different foods:

Foods differ vastly in terms of the quantity of land, water, and energy needed per unit of energy and protein ultimately consumed, and in terms of their greenhouse gas impacts (see [chart](http://www.wri.org/resources/charts-graphs/animal-based-foods-are-more-resource-intensive-plant-based-foods)).",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Green Lentil Hummus with Herbs and Olives

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![green lentil hummus with a variety of herbs, seeds, and olives, on top of a blue plate on a table](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2019/05/Hummus_1-1024x683.jpg) </figure>
 
 When it comes to hummus, most people think chickpeas.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Wild Mushroom Soup with Soba

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![A bowl of Wild Mushroom Soup with Soba](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2020/03/Soba5-1024x683.jpg) </figure>
 
 [Mushrooms](https://nutritionsource.hsph.harvard.edu/food-features/mushrooms/) are packed with flavor.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Endlessly Customizable Stuffed Peppers

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![roasted and stuffed peppers](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/11/shutterstock_432219151-1024x682.jpg) </figure>

If you grew up in the United States, a bell pepper, stuffed with ground beef, rice, tomatoes, and cheese is likely a familiar dish.",Truncated all content before last >
"<header class=""entry-header m-auto px"">

 # How to choose healthy fats

 </header>

 <div class=""content-area__wrapper"">

 <div class=""content-area entry-content"">
 
 **[![SONY DSC](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2014/06/oilveoil_salad-300x200.jpg)](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2014/06/oilveoil_salad.jpg)1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Braised Cabbage with Leeks and Sesame Seeds

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 Cabbage is often overlooked in the produce section, but it is a great alternative to more common leafy greens.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Asparagus Spears with Mandarin Orange

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Asparagus Spears with Mandarin Orange

 <div class=""recipe-left"">
 <div class=""recipe-image"">![asparagus](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/07/asparagus-3396242__340-300x200.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>
 
 <div class=""recipe-cook"" itemprop=""cookTime"">Cook Time 25 min.</div>
 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1 pound fresh asparagus
- 1 4-ounce can of mandarin oranges, drained
- 1 tablespoon olive oil
- Salt (optional) and pepper to taste

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Baby Arugula and Shaved Fennel with Lemon Garlic Vinaigrette

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Baby Arugula and Shaved Fennel with Lemon Garlic Vinaigrette

 <div class=""recipe-left"">
 <div class=""recipe-image"">![chopped arugula on a cutting board](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/07/green-969099_1280-300x225.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 2 tablespoons lemon juice
- ½ teaspoon minced garlic
- 1 tablespoon white wine vinegar
- 4 tablespoons extra-virgin olive oil
- Freshly ground pepper
- 1 medium fennel bulb, halved lengthwise and sliced crosswise as thinly as possible
- 4 cups arugula, lightly packed
- A pinch of potassium based salt substitute to taste

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Asparagus with Warm Tarragon-Pecan Vinaigrette

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 Try this sparkly dish as an appetizer all on its own, so it can get the full attention it deserves.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Braised Oyster Mushrooms, Coconut, and Macadamia

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Braised Oyster Mushrooms, Coconut, and Macadamia nuts in a blue bowl](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2020/03/Oyster1-1024x683.jpg) </figure>
 
 <span style=""font-weight: 400;"">For many people, [mushrooms](https://nutritionsource.hsph.harvard.edu/food-features/mushrooms/) are prized for their ‘meatiness’.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Butternut Squash Soup

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Butternut squash soup with balsamic glaze](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2015/11/Soup_Garnish_edited-1024x683.jpg) </figure>
 
 Using [homemade vegetable stock](https://nutritionsource.hsph.harvard.edu/vegetable-stock-recipe/) as the base, this hearty golden soup is flavor-filled with leeks, parsley, and thyme, topped with a balsamic glaze and roasted pumpkin seeds.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Cauliflower Tomato Soup with Indian Spices

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 This soup gets its thick, silky, almost creamy consistency from pureed cauliflower instead of cream, and it gets its intense flavor from a variety of traditional Indian spices.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Chef Milind’s Carrot and Coriander Soup

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Chef Milind’s Carrot and Coriander Soup

 <div class=""recipe-left"">
 <div class=""recipe-image"">![bowl of carrot and coriander soup with carrots and dish of croutons on tray](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/06/carrot-soup-300x178.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Singapore Health Promotion Board & Milind Sovani</div>

 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- ½ teaspoon canola oil
- 15-18 peppercorns
- 2 bay leaves
- 2 teaspoons fennel seed
- 1 onion, chopped
- 1 pound carrots, grated
- ½ cup chopped green coriander (cilantro)
- 6 cups water
- Salt to taste
- ½ tablespoon light cream (optional)

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
